,Date,ALPINE,ANZA-BORREGO SPRINGS,CARLSBAD,CENTRAL SAN DIEGO,CHULA VISTA,COASTAL,CORONADO,DEL MAR-MIRA MESA,EL CAJON,ELLIOTT-NAVAJO,ESCONDIDO,FALLBROOK,HARBISON CREST,JAMUL,KEARNY MESA,LA MESA,LAGUNA-PINE VALLEY,LAKESIDE,LEMON GROVE,MID-CITY,MIRAMAR,MOUNTAIN EMPIRE,NATIONAL CITY,NORTH SAN DIEGO,OCEANSIDE,PALOMAR-JULIAN,PAUMA,PENDLETON,PENINSULA,POWAY,RAMONA,SAN DIEGUITO,SAN MARCOS,SANTEE,SOUTH BAY,SOUTHEASTERN SAN DIEGO,SPRING VALLEY,SWEETWATER,UNIVERSITY,VALLEY CENTER,VISTA
303,2021-01-29,-0.0,-0.0,-0.005,-0.004,-0.002,-0.007,-0.002,-0.007,-0.003,-0.003,-0.004,-0.001,-0.0,-0.001,-0.004,-0.001,0.0,-0.001,-0.001,0.007,-0.0,0.0,-0.001,-0.004,-0.005,0.0,-0.0,-0.002,-0.003,-0.003,-0.001,-0.006,-0.002,-0.002,-0.003,-0.002,-0.002,-0.004,-0.001,-0.001,-0.002
304,2021-01-30,-0.001,-0.0,-0.006,-0.005,-0.003,-0.009,-0.003,-0.007,-0.003,-0.003,-0.004,-0.001,-0.0,-0.001,-0.004,-0.002,0.0,-0.002,-0.001,0.007,-0.0,0.0,-0.001,-0.005,-0.006,0.0,-0.0,-0.001,-0.004,-0.003,-0.001,-0.007,-0.003,-0.002,-0.003,-0.003,-0.002,-0.004,-0.002,-0.001,-0.003
305,2021-01-31,-0.001,-0.001,-0.006,-0.005,-0.003,-0.009,-0.003,-0.007,-0.003,-0.003,-0.004,-0.001,-0.0,-0.001,-0.004,-0.002,0.0,-0.002,-0.001,0.007,-0.0,0.0,-0.001,-0.005,-0.007,0.0,-0.0,-0.001,-0.004,-0.004,-0.001,-0.007,-0.003,-0.002,-0.004,-0.003,-0.002,-0.005,-0.002,-0.001,-0.003
306,2021-02-01,-0.001,-0.001,-0.006,-0.004,-0.003,-0.009,-0.002,-0.007,-0.003,-0.004,-0.004,-0.001,-0.0,-0.001,-0.004,-0.003,0.0,-0.003,-0.001,0.005,-0.0,0.0,-0.001,-0.005,-0.007,0.001,-0.0,-0.001,-0.004,-0.004,-0.001,-0.006,-0.004,-0.002,-0.004,-0.004,-0.002,-0.005,-0.002,-0.001,-0.003
307,2021-02-02,-0.001,-0.0,-0.006,-0.004,-0.003,-0.008,-0.002,-0.006,-0.003,-0.004,-0.004,-0.001,-0.0,-0.001,-0.004,-0.003,0.001,-0.003,-0.001,0.004,-0.0,0.0,-0.001,-0.006,-0.007,0.001,-0.0,-0.001,-0.003,-0.004,-0.001,-0.006,-0.004,-0.001,-0.004,-0.004,-0.002,-0.005,-0.002,-0.001,-0.003
308,2021-02-03,-0.001,-0.0,-0.006,-0.003,-0.003,-0.007,-0.002,-0.005,-0.002,-0.004,-0.003,-0.0,-0.0,-0.0,-0.003,-0.003,0.001,-0.004,-0.0,0.002,0.0,0.0,-0.0,-0.005,-0.007,0.001,-0.0,-0.0,-0.002,-0.003,-0.001,-0.005,-0.004,-0.001,-0.004,-0.005,-0.002,-0.004,-0.002,-0.0,-0.002
309,2021-02-04,-0.001,-0.0,-0.005,-0.002,-0.003,-0.005,-0.002,-0.004,-0.001,-0.004,-0.003,0.0,-0.0,-0.0,-0.003,-0.003,0.001,-0.004,-0.0,-0.0,0.0,0.0,-0.0,-0.005,-0.006,0.001,0.0,-0.0,-0.001,-0.003,-0.001,-0.004,-0.004,-0.0,-0.004,-0.005,-0.002,-0.004,-0.001,-0.0,-0.002
310,2021-02-05,-0.001,-0.0,-0.005,-0.001,-0.003,-0.004,-0.001,-0.003,-0.0,-0.003,-0.002,0.0,-0.0,-0.0,-0.002,-0.003,0.001,-0.004,-0.0,-0.003,0.0,0.0,0.0,-0.004,-0.005,0.001,0.0,0.0,-0.0,-0.003,-0.001,-0.002,-0.003,0.0,-0.003,-0.005,-0.001,-0.003,-0.001,-0.0,-0.002
311,2021-02-06,-0.001,-0.0,-0.003,-0.0,-0.002,-0.002,-0.001,-0.001,0.001,-0.003,-0.001,0.001,0.0,0.0,-0.001,-0.003,0.0,-0.003,0.0,-0.004,0.0,0.0,0.001,-0.003,-0.004,0.0,0.0,0.0,0.001,-0.002,-0.001,-0.001,-0.003,0.001,-0.002,-0.004,-0.001,-0.002,-0.001,0.0,-0.001
312,2021-02-07,-0.001,0.0,-0.002,0.001,-0.001,0.0,-0.0,0.0,0.001,-0.002,0.0,0.001,0.0,0.0,-0.0,-0.002,0.0,-0.003,0.0,-0.006,0.0,0.0,0.001,-0.002,-0.002,0.0,0.0,0.0,0.001,-0.001,-0.0,0.001,-0.002,0.002,-0.002,-0.004,-0.0,-0.001,-0.0,0.0,-0.0
313,2021-02-08,-0.0,0.0,-0.001,0.003,-0.0,0.002,0.0,0.002,0.002,-0.001,0.001,0.001,0.0,0.0,0.001,-0.001,0.0,-0.002,0.0,-0.007,0.0,-0.0,0.001,0.0,-0.001,-0.0,0.0,0.001,0.002,0.0,0.0,0.002,-0.0,0.002,-0.001,-0.002,0.0,0.001,0.0,0.0,0.001
314,2021-02-09,-0.0,0.0,0.001,0.004,0.001,0.003,0.0,0.003,0.003,0.0,0.002,0.001,0.0,0.0,0.003,0.0,-0.0,-0.001,0.001,-0.007,0.0,-0.0,0.001,0.002,0.001,-0.0,0.0,0.001,0.002,0.001,0.0,0.003,0.001,0.002,0.0,-0.001,0.001,0.002,0.001,0.0,0.001
315,2021-02-10,-0.0,0.0,0.002,0.005,0.002,0.003,0.001,0.004,0.003,0.001,0.003,0.001,0.0,0.001,0.003,0.001,-0.0,0.0,0.001,-0.007,0.0,-0.0,0.001,0.003,0.002,-0.001,0.0,0.001,0.002,0.002,0.001,0.003,0.001,0.002,0.001,0.0,0.001,0.003,0.001,0.0,0.002
316,2021-02-11,0.0,0.0,0.003,0.006,0.002,0.004,0.001,0.004,0.003,0.002,0.004,0.001,0.0,0.001,0.004,0.002,-0.0,0.001,0.001,-0.006,0.0,-0.0,0.001,0.004,0.003,-0.001,0.0,0.001,0.002,0.003,0.001,0.004,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.0,0.002
317,2021-02-12,0.0,0.0,0.004,0.007,0.003,0.004,0.001,0.005,0.003,0.003,0.004,0.001,0.0,0.0,0.005,0.003,-0.001,0.003,0.001,-0.005,0.0,-0.0,0.001,0.005,0.004,-0.001,0.0,0.001,0.003,0.003,0.001,0.004,0.003,0.001,0.003,0.003,0.002,0.004,0.002,0.0,0.003
318,2021-02-13,0.0,0.0,0.005,0.007,0.004,0.004,0.002,0.005,0.002,0.003,0.004,0.001,0.0,0.0,0.005,0.003,-0.001,0.003,0.0,-0.004,0.0,-0.0,0.001,0.006,0.005,-0.001,-0.0,0.001,0.002,0.004,0.001,0.004,0.004,0.001,0.004,0.004,0.002,0.004,0.002,0.0,0.003
319,2021-02-14,0.0,0.0,0.005,0.008,0.004,0.004,0.002,0.005,0.002,0.003,0.004,0.0,0.0,0.0,0.006,0.004,-0.001,0.003,0.0,-0.003,0.0,-0.0,0.001,0.006,0.005,-0.001,-0.0,0.0,0.003,0.004,0.001,0.004,0.004,0.0,0.005,0.004,0.002,0.004,0.002,0.0,0.003
320,2021-02-15,0.0,0.001,0.006,0.01,0.004,0.005,0.002,0.005,0.002,0.003,0.004,0.0,0.0,0.0,0.006,0.004,-0.001,0.003,0.0,-0.002,0.0,-0.0,0.001,0.006,0.005,-0.001,0.0,0.0,0.003,0.004,0.001,0.004,0.004,0.0,0.007,0.004,0.002,0.004,0.002,0.0,0.003
321,2021-02-16,0.0,0.001,0.006,0.011,0.004,0.005,0.002,0.005,0.001,0.002,0.003,0.0,-0.0,0.0,0.006,0.003,-0.0,0.003,0.0,-0.001,-0.0,-0.0,0.001,0.005,0.005,-0.001,0.0,0.0,0.004,0.003,0.001,0.004,0.003,0.0,0.007,0.004,0.001,0.004,0.002,0.0,0.002
322,2021-02-17,0.0,0.001,0.006,0.012,0.004,0.006,0.002,0.005,0.001,0.002,0.003,0.0,-0.0,0.0,0.006,0.003,-0.0,0.003,0.0,0.0,-0.0,-0.0,0.001,0.005,0.005,-0.0,0.0,0.0,0.004,0.003,0.0,0.003,0.003,0.0,0.008,0.004,0.001,0.004,0.002,0.0,0.002
323,2021-02-18,0.0,0.001,0.005,0.013,0.003,0.006,0.002,0.004,0.001,0.001,0.003,0.0,-0.0,0.0,0.005,0.002,-0.0,0.002,0.0,0.0,-0.0,-0.0,0.001,0.004,0.004,-0.0,0.0,-0.0,0.005,0.002,0.0,0.003,0.002,0.0,0.009,0.003,0.001,0.003,0.001,0.0,0.002
324,2021-02-19,0.0,0.001,0.005,0.013,0.003,0.005,0.002,0.003,0.001,0.001,0.003,-0.0,-0.0,0.0,0.004,0.002,-0.0,0.001,0.0,0.001,-0.0,0.0,0.001,0.003,0.004,-0.0,0.0,-0.0,0.005,0.001,-0.0,0.003,0.002,0.0,0.009,0.002,0.001,0.003,0.001,0.0,0.001
325,2021-02-20,0.0,0.001,0.004,0.012,0.002,0.005,0.001,0.003,0.001,0.0,0.003,-0.0,-0.0,0.0,0.004,0.001,0.0,0.001,0.0,0.001,-0.0,0.0,0.001,0.002,0.003,0.0,0.0,-0.0,0.005,0.001,-0.0,0.002,0.002,0.001,0.008,0.001,0.0,0.002,0.001,0.0,0.001
326,2021-02-21,0.0,0.001,0.004,0.011,0.002,0.005,0.002,0.002,0.001,0.0,0.003,0.0,-0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.002,-0.0,0.0,0.002,0.001,0.003,0.0,0.0,-0.0,0.005,0.0,-0.0,0.002,0.001,0.001,0.007,0.001,0.0,0.002,0.001,0.001,0.001
327,2021-02-22,0.0,0.001,0.003,0.009,0.001,0.005,0.001,0.002,0.001,-0.0,0.003,0.0,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.002,-0.0,0.0,0.003,0.0,0.003,0.0,0.0,-0.0,0.005,0.0,-0.0,0.002,0.001,0.001,0.005,0.0,0.0,0.002,0.001,0.0,0.001
328,2021-02-23,0.0,0.0,0.002,0.006,0.001,0.005,0.001,0.001,0.002,0.0,0.003,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.003,-0.0,0.0,0.003,0.0,0.002,0.0,0.0,-0.0,0.004,0.0,0.0,0.002,0.001,0.001,0.004,0.0,0.0,0.002,0.001,0.0,0.001
329,2021-02-24,0.0,0.0,0.002,0.004,0.001,0.005,0.001,0.001,0.002,0.0,0.003,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.004,0.0,0.0,0.004,0.0,0.002,0.0,0.0,-0.0,0.003,0.0,0.0,0.002,0.002,0.001,0.001,0.0,0.0,0.002,0.001,0.0,0.001
330,2021-02-25,0.0,0.0,0.001,0.001,0.001,0.004,0.001,0.001,0.002,0.0,0.003,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.002,0.0,0.0,0.0,0.003,0.0,0.001,0.002,0.002,0.001,-0.001,0.0,0.0,0.001,0.001,0.0,0.001
331,2021-02-26,0.0,-0.0,0.001,-0.003,0.001,0.003,0.001,0.001,0.002,0.001,0.003,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.001,0.002,0.002,0.001,-0.003,0.0,0.001,0.001,0.001,0.0,0.001
332,2021-02-27,0.0,-0.0,0.0,-0.005,0.001,0.002,0.001,0.001,0.002,0.001,0.002,0.001,0.0,0.0,0.001,-0.0,-0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.001,-0.0,0.0,0.0,0.001,0.0,0.001,0.001,0.001,0.001,-0.005,-0.0,0.001,0.001,0.0,0.0,0.001
333,2021-02-28,0.0,-0.001,-0.001,-0.007,0.0,0.001,0.001,0.0,0.002,0.0,0.001,0.001,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.004,0.0,0.0,0.004,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.001,0.001,0.001,0.001,-0.006,-0.0,0.0,0.0,0.0,0.0,0.001
